Quantity,Temp,Price,Expiry,Quality,Contamination Rate
142,20,635,22,6,50.075
54,88,95,22,5,15.745
492,92,344,15,2,57.762
495,92,149,23,1,46.047
139,26,651,13,2,50.475
395,27,89,20,1,32.103
298,45,778,21,10,70.602
157,62,582,11,1,49.428
14,69,996,12,3,66.568
471,27,395,1,7,56.039
433,11,854,21,3,80.45
16,98,629,21,8,47.015
494,3,609,17,8,69.469
102,69,191,13,8,23.687
277,63,793,15,2,70.023
15,56,803,13,3,54.069
229,74,402,20,10,45.168
181,87,234,6,7,32.048
98,4,44,2,3,9.494
118,27,222,4,9,23.954
26,85,454,4,4,35.248
168,93,998,5,2,77.45
252,23,579,15,2,52.939
172,55,532,11,1,46.874
61,85,350,21,2,31.08
339,40,808,16,4,73.674
40,83,939,23,9,66.669
13,71,265,7,9,22.849
474,7,990,10,2,90.692
487,97,752,21,10,83.958
78,83,510,17,2,41.698
392,11,722,7,10,70.654
308,4,699,16,9,63.621
246,35,673,15,6,59.645
204,40,972,7,7,75.596
31,33,664,12,6,45.588
474,72,944,18,5,92.51
60,23,178,9,4,16.766
28,20,778,23,9,52.198
31,12,401,2,2,27.463
414,79,240,7,7,46.382
176,67,757,22,8,62.839
436,26,692,1,6,71.774
388,90,934,2,8,87.846
351,34,547,21,4,58.215
324,50,612,15,6,61.69
123,55,826,22,10,63.318
235,39,822,24,5,68.312
59,14,120,1,10,13.364
437,61,191,13,7,43.811
132,95,585,5,8,51.049
479,73,839,4,2,85.775
431,69,616,9,8,69.938
244,34,12,9,10,19.63
70,47,156,23,7,18.234
374,98,571,19,7,65.487
158,43,484,18,10,43.81
297,39,190,18,10,34.246
396,23,43,17,3,29.357
491,54,884,15,9,89.334
92,18,605,21,2,44.403
306,34,806,12,5,71.212
391,26,292,13,5,44.65
155,66,169,9,2,24.473
388,35,152,20,5,36.608
142,85,478,21,8,44.81
131,90,406,9,1,38.78
191,18,829,19,9,65.219
370,37,77,12,9,31.497
241,32,159,7,8,27.951
350,12,808,22,5,72.878
22,82,771,11,6,54.577
356,35,856,12,6,77.574
220,27,873,9,2,69.029
233,57,550,14,2,52.082
296,29,113,20,9,28.753
495,100,997,18,10,99.531
362,45,464,11,7,54.786
115,90,32,2,9,16.048
415,33,615,23,7,66.755
36,46,661,15,10,47.175
296,20,215,2,7,33.793
131,67,207,20,4,25.863
368,14,631,4,8,63.447
487,83,555,7,6,70.221
325,10,372,16,1,43.9
417,78,146,12,5,40.562
156,26,44,6,9,15.426
153,21,960,12,4,70.164
438,84,841,18,3,84.439
363,63,239,21,10,42.869
102,12,452,3,9,36.044
7,83,307,17,6,25.513
296,76,594,20,7,60.708
373,65,464,21,7,56.888
25,87,270,17,4,24.32
482,78,465,5,7,64.225
90,41,462,7,8,37.63
235,63,849,9,5,71.177
297,30,658,11,2,60.91
211,52,625,8,3,55.025
232,85,467,12,10,49.857
38,8,247,3,9,19.323
261,9,802,1,2,65.98
336,95,557,7,3,61.275
287,95,226,10,3,38.1
86,81,638,15,8,50.742
265,85,261,12,10,39.337
466,17,117,9,7,38.295
241,75,686,10,3,62.068
156,94,252,8,7,32.066
138,12,263,22,10,27.239
131,47,856,4,4,63.924
134,39,188,16,1,22.632
500,27,609,8,5,70.717
332,97,47,12,1,29.831
263,61,715,22,4,64.699
376,72,867,12,10,82.379
430,95,937,20,5,90.817
91,95,656,13,6,52.682
489,19,801,2,8,81.593
335,22,992,6,9,84.104
268,98,667,23,1,63.943
109,71,442,20,5,39.232
215,94,280,12,10,37.954
13,62,836,13,4,56.48
364,6,338,19,7,44.95
93,2,525,10,1,38.245
353,35,291,5,4,42.497
167,37,153,17,6,23.187
81,6,786,18,10,55.164
484,24,500,24,10,63.928
179,28,235,5,6,28.159
379,88,791,5,3,77.745
177,68,780,12,7,64.036
101,33,187,21,9,21.443
185,40,591,16,8,51.489
190,5,680,7,10,55.196
468,38,783,24,6,80.467
223,65,648,3,2,57.738
244,66,411,7,5,45.167
157,56,408,16,6,39.282
241,27,514,23,7,49.434
91,37,952,8,5,66.902
483,94,963,7,10,96.143
314,22,174,6,10,33.054
273,35,575,3,1,54.375
302,52,747,5,5,68.355
146,67,148,2,2,22.57
72,52,908,20,9,64.786
177,77,855,20,4,68.863
449,72,573,20,2,67.915
468,50,149,14,5,42.207
199,70,26,17,3,19.02
151,5,153,15,4,19.875
196,99,594,3,8,55.778
397,85,116,2,10,38.496
28,70,980,7,1,66.132
266,26,331,1,7,39.363
180,82,46,18,10,20.874
270,37,733,15,8,65.217
492,77,219,2,3,49.123
426,72,990,10,6,92.346
169,61,915,2,5,70.861
469,87,611,8,9,73.237
362,42,479,1,2,54.585
58,26,566,4,7,40.856
147,66,68,7,8,18.68
342,55,37,5,6,27.861
405,82,172,21,10,42.564
279,62,635,10,8,61.257
492,60,482,6,6,64.634
4,92,162,2,10,17.37
365,40,756,5,1,71.466
192,3,449,3,7,40.583
43,43,17,3,4,7.023
365,30,985,10,8,85.955
310,44,203,6,2,34.739
115,78,426,16,9,39.59
225,19,27,21,10,18.653
452,87,774,16,8,82.12
498,6,224,5,9,46.352
152,29,711,9,10,56.255
442,6,468,15,5,57.344
223,25,725,18,9,61.275
429,37,817,15,7,80.049
146,33,75,6,6,16.681
228,65,660,3,6,59.38
28,81,905,3,2,62.317
90,25,428,1,9,34.606
360,81,75,14,1,32.319
450,17,196,23,4,41.924
109,25,869,23,7,62.781
1,21,740,3,10,48.058
491,34,669,13,8,74.793
355,25,840,21,10,76.678
495,74,894,21,4,90.79
166,89,176,16,8,28.034
391,57,562,14,2,62.61
127,74,849,20,10,66.111
267,92,921,9,2,78.901
239,69,922,5,6,76.328
27,89,632,3,7,46.848
68,19,252,7,7,21.942
155,7,117,10,7,18.411
369,73,122,4,4,35.518
117,8,433,16,6,35.351
229,45,902,8,4,72.754
7,10,857,10,9,54.861
342,58,602,1,3,61.99
483,99,708,17,1,79.728
483,99,211,22,8,50.551
399,22,963,17,5,85.901
62,46,121,19,4,15.019
262,69,29,5,10,23.881
277,32,138,21,7,29.004
488,22,838,11,6,83.836
457,29,958,10,8,89.95
295,47,141,2,6,30.741
292,76,894,4,2,77.722
393,6,176,12,5,36.44
424,85,256,13,9,48.758
313,47,776,10,2,70.136
236,46,536,10,8,51.56
376,97,267,5,4,46.303
328,39,505,6,2,53.967
450,55,266,7,8,48.862
170,100,184,1,3,28.432
224,8,92,24,1,20.578
23,35,764,23,7,51.664
26,18,630,8,4,41.902
382,9,198,18,8,37.844
354,27,700,18,5,67.396
29,78,870,16,2,60.292
226,80,212,15,7,33.224
269,6,991,5,6,78.491
231,51,910,17,2,73.6
431,77,373,11,4,55.047
296,27,698,16,10,64.392
292,55,346,5,1,42.86
431,37,405,14,1,54.123
392,85,248,24,5,45.884
149,92,342,15,9,37.424
398,87,310,4,5,49.802
108,3,132,11,1,15.282
64,86,625,11,9,48.973
119,21,259,9,6,25.541
18,19,513,5,9,35.027
105,69,752,3,1,56.864
369,61,292,18,4,45.396
329,76,350,15,7,47.78
7,64,356,2,5,26.904
167,42,626,16,3,51.882
302,20,416,16,3,46.078
110,47,91,17,8,16.791
346,32,325,11,6,44.359
123,54,551,7,3,45.161
307,42,185,10,5,33.853
60,25,260,15,10,22.9
241,25,947,8,4,75.003
53,67,16,2,4,9.052
440,11,538,22,8,62.376
38,96,440,16,7,36.486
52,49,107,5,10,14.379
52,57,824,14,10,58.774
449,37,447,5,3,57.939
319,13,232,10,10,36.416
126,28,617,9,7,48.397
220,34,656,1,3,56.232
419,5,570,13,4,61.892
379,62,187,13,4,39.583
404,5,998,5,7,87.376
420,87,6,7,10,33.426
158,25,665,23,10,53.825
273,48,287,2,9,38.795
201,65,331,23,6,37.997
22,80,570,24,9,42.876
364,82,553,5,3,61.925
317,48,165,22,9,34.441
270,11,609,2,3,55.057
199,91,238,18,1,32.972
315,24,77,13,6,26.849
291,52,462,19,6,50.69
78,41,9,1,3,8.395
469,34,592,2,4,67.934
311,60,492,4,8,54.286
103,33,120,16,3,16.49
78,75,736,16,5,55.42
110,81,897,3,5,67.363
248,93,796,8,5,70.592
468,28,578,17,6,67.216
20,3,895,4,7,57.143
193,47,136,11,5,24.124
146,50,981,1,6,72.911
363,4,332,24,3,43.888
290,99,488,20,9,55.596
296,7,564,5,1,53.43
480,36,420,23,6,58.926
30,60,772,13,7,53.956
361,18,687,24,5,66.587
263,94,354,10,7,44.958
442,96,134,19,1,42.022
38,12,402,23,2,28.336
67,67,149,10,2,17.877
234,68,921,21,2,75.583
500,97,614,15,3,75.188
307,27,13,6,3,22.059
220,90,794,17,3,68.41
91,7,210,15,10,20.656
275,28,327,11,1,39.081
395,93,295,5,7,49.391
236,55,895,23,6,73.951
350,21,172,1,10,35.012
219,50,850,2,4,69.164
283,100,933,19,5,81.751
94,27,617,24,7,46.621
393,13,455,11,1,53.275
279,78,417,10,7,48.801
54,20,259,5,3,20.927
74,8,605,24,10,43.921
49,26,242,12,6,20.528
158,35,502,19,4,43.53
173,94,668,4,4,57.974
322,54,177,18,4,35.033
205,26,97,14,8,21.691
38,59,14,7,7,8.044
415,99,866,5,4,85.384
151,86,358,2,7,37.618
258,90,436,12,8,49.588
477,4,270,2,2,46.628
365,44,160,17,7,36.474
161,71,351,2,6,36.731
285,77,234,12,10,38.434
432,4,288,9,3,45.212
127,62,374,10,10,36.212
230,65,160,1,8,29.268
361,51,547,8,4,59.655
323,48,520,5,3,55.262
207,86,321,8,3,38.341
213,32,614,1,7,53.712
61,91,586,7,4,45.896
401,51,674,16,9,70.776
472,63,291,1,6,51.839
47,47,487,22,10,37.431
97,56,503,12,4,40.985
8,8,804,3,4,50.69
251,1,680,14,1,57.506
238,62,416,7,2,44.402
470,71,838,19,1,85.152
171,74,390,5,7,40.12
424,94,157,3,8,42.947
249,66,940,8,3,77.464
248,59,982,17,2,79.542
71,49,514,17,8,40.3
102,62,65,12,7,15.399
26,76,269,10,10,24.413
248,73,328,6,3,40.468
140,63,559,15,3,47.405
297,42,824,6,8,72.59
150,54,427,4,1,38.917
69,32,352,6,7,28.892
152,57,919,21,3,69.845
382,16,565,2,6,60.077
20,49,723,7,9,49.857
127,52,283,1,7,29.429
192,64,90,24,10,23.294
6,33,722,4,2,46.832
451,17,268,6,4,46.072
346,83,216,11,7,41.022
331,95,233,15,5,41.645
179,35,643,10,10,54.171
228,6,56,1,5,18.692
197,47,590,11,2,51.616
397,6,878,15,8,80.014
117,15,672,13,3,49.86
68,71,869,4,3,62.149
184,23,901,14,6,68.947
309,56,808,9,7,73.13
35,87,459,15,8,37.033
260,64,257,14,8,37.217
314,53,862,16,8,76.824
38,38,434,17,5,32.242
426,32,608,24,9,67.266
162,67,572,22,8,50.686
451,61,598,16,9,69.86
180,69,167,7,3,26.201
367,46,807,3,3,75.337
470,73,238,22,10,50.08
346,33,677,7,6,65.821
89,99,493,20,4,42.689
25,23,260,23,6,20.15
439,82,422,15,5,59.064
262,94,222,23,5,36.778
158,31,634,24,6,51.724
14,6,259,17,1,17.495
468,70,964,2,2,92.496
219,30,485,24,9,46.805
178,95,673,13,5,58.963
377,1,798,8,5,73.008
260,13,936,4,2,74.394
113,10,876,3,8,62.316
367,84,60,17,7,32.978
30,85,332,14,8,28.834
72,75,725,3,5,54.143
231,93,976,17,8,81.13
157,98,529,8,5,48.973
179,67,616,14,3,53.53
146,17,525,14,10,43.883
448,96,590,13,7,71.002
485,52,487,2,2,63.337
183,9,156,22,7,22.866
269,88,724,12,10,68.014
477,91,326,18,7,56.476
122,41,886,13,7,65.436
199,90,673,23,5,60.135
213,15,962,20,1,73.328
220,98,161,14,5,30.539
438,36,603,4,5,66.993
277,20,9,16,10,20.751
205,15,467,16,7,43.465
315,8,525,17,4,52.957
480,27,518,3,10,64.586
372,9,987,13,5,84.813
368,52,368,7,4,49.214
485,96,685,16,2,78.395
2,78,440,15,1,32.22
144,68,986,16,8,74.778
273,94,245,5,5,38.539
409,56,972,10,1,88.452
381,93,272,17,2,46.586
380,82,96,15,3,35.22
284,27,84,13,7,25.69
112,65,167,17,7,22.517
23,65,934,10,9,63.96
60,89,372,1,8,33.148
294,3,706,17,10,63.286
334,33,7,16,9,24.819
11,85,685,7,5,48.613
396,28,902,17,2,81.916
99,84,324,20,5,32.22
190,97,45,2,1,20.725
447,24,35,16,6,32.525
445,6,686,3,5,70.612
238,93,839,20,4,72.661
348,30,668,21,3,65.012
453,94,975,18,10,95.213
430,26,98,2,4,34.886
109,11,345,10,6,29.565
366,1,522,8,2,55.04
338,29,919,21,2,79.491
75,97,875,16,10,65.827
394,10,946,14,10,84.506
272,5,711,4,2,60.917
156,45,666,8,6,54.132
39,58,191,4,3,18.187
499,3,379,6,10,55.851
217,34,172,24,10,27.986
253,99,400,23,8,47.838
56,40,922,19,1,62.686
487,33,187,19,1,44.139
358,63,931,11,6,83.991
129,86,63,19,4,18.115
372,48,306,13,5,45.69
81,79,118,8,3,17.712
40,10,190,14,10,16.442
114,98,122,21,5,21.714
92,21,515,19,5,39.513
440,36,331,11,4,50.501
204,4,942,21,9,72.086
389,2,543,22,3,58.211
371,49,128,10,9,35.378
429,43,865,19,8,83.571
413,93,927,16,3,88.657
296,77,734,8,3,68.494
350,43,874,17,6,78.886
477,39,45,17,5,35.793
71,23,208,14,9,20.118
450,20,462,10,9,58.852
67,38,924,17,5,63.93
173,22,628,4,5,51.22
255,70,860,24,6,73.942
394,59,253,21,10,45.397
16,63,189,11,6,17.525
366,41,683,19,9,68.589
55,17,542,17,10,39.332
243,17,54,20,3,20.224
364,16,380,7,6,47.766
469,93,214,12,1,48.264
497,95,152,10,8,47.356
237,23,296,3,4,34.83
182,97,726,12,9,63.15
235,63,394,20,2,43.17
245,24,534,24,10,51.184
446,2,296,5,10,47.422
12,88,479,18,4,36.343
321,46,75,20,9,29.039
416,25,982,9,10,88.906
377,6,460,5,9,53.246
424,60,859,1,5,83.175
113,44,788,11,10,59.5
140,25,794,6,9,60.122
214,45,62,8,1,20.134
148,17,236,5,8,25.916
218,86,579,24,4,55.199
344,76,741,3,1,71.445
47,1,631,14,10,43.219
29,27,591,7,7,40.699
8,38,676,4,4,44.76
68,61,706,1,9,52.432
80,99,627,24,8,50.977
296,9,503,9,8,50.955
370,29,513,9,10,57.693
381,94,456,15,3,57.986
83,32,867,5,5,60.857
30,9,417,5,9,29.295
369,46,496,20,8,57.546
297,94,803,24,2,73.957
86,84,180,23,4,22.534
82,44,74,18,6,13.55
492,59,834,4,3,85.558
30,76,251,5,10,23.473
78,32,231,12,6,22.027
299,12,596,22,2,56.334
15,37,190,19,10,16.656
478,62,563,6,5,68.681
75,47,42,22,7,11.572
105,60,830,5,1,61.1
213,91,218,17,4,33.052
210,93,619,24,1,57.127
435,96,95,6,2,39.125
242,2,604,15,6,53.142
440,41,398,23,5,55.264
20,26,253,7,6,19.311
129,93,512,4,1,45.218
61,97,183,18,3,21.733
369,28,495,8,6,55.853
196,44,804,18,6,65.148
229,2,587,19,2,50.771
424,6,161,18,3,37.255
377,26,572,3,10,61.432
271,59,369,24,2,43.701
354,97,123,16,5,36.503
143,52,584,5,1,47.954
481,11,519,20,7,63.573
272,32,604,13,4,56.526
39,45,193,12,3,17.647
139,47,376,19,10,36.31
128,28,154,14,5,20.068
28,67,505,16,7,38.033
265,54,983,19,6,80.983
216,48,119,23,3,24.491
98,9,550,6,2,40.592
478,22,710,3,7,75.414
327,5,312,2,1,39.802
115,8,81,9,5,13.479
443,78,436,3,6,59.852
427,79,520,15,4,63.962
250,54,157,24,4,29.457
439,9,591,22,6,65.123
458,39,947,19,6,89.823
202,11,454,12,9,42.466
441,76,290,14,5,50.746
448,2,573,19,1,63.345
33,87,202,10,3,20.392
288,1,133,4,4,26.703
247,55,696,13,8,62.614
262,75,719,21,6,66.031
461,41,344,3,3,52.612
127,34,748,15,3,56.33
155,77,252,20,5,30.866
150,56,733,6,3,58.043
369,90,972,23,1,88.314
226,51,19,16,8,19.821
417,12,475,15,5,56.593
458,58,814,11,2,82.144
498,64,993,14,2,95.969
474,84,366,22,5,58.068
475,58,198,3,3,45.628
45,82,776,12,2,55.726
442,87,476,20,10,63.694
479,43,740,11,4,78.302
384,31,118,5,4,33.618
69,94,600,16,3,47.444
73,72,259,20,10,26.649
195,1,284,12,2,29.992
476,38,18,7,8,34.292
192,89,770,5,2,64.782
57,45,364,16,9,30.166
151,92,558,7,8,50.43
206,37,334,11,5,36.388
301,77,973,19,3,83.581
211,78,927,1,1,74.633
308,65,712,10,7,67.788
362,32,366,10,8,48.134
114,15,119,12,10,16.973
275,100,41,11,5,26.699
286,73,827,1,9,74.073
495,61,433,15,9,62.505
192,99,58,5,5,22.42
118,20,532,9,2,41.47
492,71,806,15,1,84.492
173,70,23,4,8,17.741
350,37,364,18,8,47.722
2,80,200,10,2,17.764
295,94,409,24,9,50.849
291,92,995,22,8,86.037
239,26,920,20,3,73.36
275,49,426,11,2,46.572
295,46,911,24,7,78.195
296,37,553,14,1,54.781
290,5,858,3,2,70.982
268,69,307,11,6,40.719
252,14,124,1,9,25.424
343,90,672,21,6,69.116
416,3,829,9,3,77.159
171,75,858,4,7,68.712
268,57,144,4,10,30.506
142,91,156,9,6,25.024
390,42,328,9,10,48.454
94,82,271,13,3,28.127
350,36,565,18,5,59.471
120,40,286,21,4,28.344
449,22,510,15,5,61.332
9,62,138,17,7,14.176
65,30,615,14,10,45.157
145,57,972,15,4,72.686
445,24,391,18,3,53.703
398,3,640,24,8,65.534
408,30,454,23,8,56.464
166,92,794,11,1,64.778
148,52,669,11,6,54.307
318,19,561,20,1,55.625
122,34,823,20,10,61.735
454,69,280,8,10,51.15
113,28,665,5,6,50.297
432,38,124,18,3,37.478
27,84,763,15,8,54.895
412,76,580,14,10,67.388
493,42,534,8,3,66.338
215,58,213,10,3,30.549
108,67,87,8,6,17.201
245,85,861,17,6,74.187
259,50,309,23,2,38.721
355,16,248,3,4,38.784
400,68,928,16,5,86.662
265,12,35,4,9,20.731
329,61,777,7,1,71.853
321,87,247,11,4,41.161
64,2,965,2,8,64.193
83,60,925,11,10,66.989
408,85,853,8,5,83.493
56,43,469,24,8,36.379
7,40,749,9,8,49.965
335,29,148,21,1,32.124
111,15,628,3,4,46.774
142,76,796,7,2,62.498
206,81,306,4,4,37.132
64,76,758,15,1,55.338
275,20,91,13,8,25.275
393,48,394,9,10,53.038
270,95,459,17,2,51.235
457,13,597,3,6,66.511
426,4,274,16,5,44.412
475,39,342,4,3,53.252
15,59,930,24,2,62.05
486,59,93,23,1,40.027
106,26,796,1,1,56.908
349,59,321,6,2,45.285
400,15,706,24,4,69.828
332,11,647,22,9,62.479
467,92,713,18,10,79.975
430,21,500,18,2,59.086
107,100,581,16,1,48.713
52,54,720,22,5,51.638
86,23,409,11,9,33.255
266,60,880,14,7,75.194
374,93,505,24,3,60.641
25,23,501,17,3,34.293
165,40,952,6,2,71.19
46,11,108,16,9,11.76
447,100,357,4,4,56.363
466,14,723,9,1,74.175
236,63,149,21,8,29.205
260,40,725,17,5,63.881
45,62,55,4,5,10.811
